"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-27"
"config.yaml" "54a7d3c94661943dc85c7787c54bb081" "site/built/config.yaml" "2024-11-27"
"index.md" "479f0ad577eb1a122ef0816b54f1bd3a" "site/built/index.md" "2024-11-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-27"
"episodes/github.md" "3d6b6f8512b6f3d8d19df7ad51d51d4f" "site/built/github.md" "2024-12-03"
"episodes/software-dependencies.md" "bec63137d64ddebaadf84a0a6916e9d9" "site/built/software-dependencies.md" "2024-12-02"
"episodes/documentation.md" "8b7dc72084050bf15637adcad76fb002" "site/built/documentation.md" "2024-12-02"
"episodes/good-code.md" "0a2e3864f723e86ca62faf746408c425" "site/built/good-code.md" "2024-12-02"
"episodes/further-improvements.md" "169dae927a319544eb93a2f7f71cca04" "site/built/further-improvements.md" "2024-12-03"
"episodes/reusability-check.md" "7e7d06d4ae0d3d6d93e599ca9056711f" "site/built/reusability-check.md" "2024-12-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-27"
"learners/setup.md" "aa6f6486fddb8a048116f308fd503ef0" "site/built/setup.md" "2024-11-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-27"
